#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements/dev-py38.txt requirements/dev.in
#

appdirs==1.4.4            # via black, virtualenv
asgiref==3.2.10           # via django
astroid==2.4.2            # via pylint
autopep8==1.5.4           # via -r requirements/dev.in
backcall==0.2.0           # via ipython
black==20.8b1             # via -r requirements/dev.in
cfgv==3.2.0               # via pre-commit
click==7.1.2              # via black
coverage==5.3             # via -r requirements/dev.in
decorator==4.4.2          # via ipython
distlib==0.3.1            # via virtualenv
django-braces==1.14.0     # via django-model-reviews
django-contrib-comments==1.9.2  # via django-model-reviews
django-crispy-forms==1.9.2  # via small-small-hr
django-js-asset==1.2.2    # via django-mptt
django-model-reviews==1.2.0  # via small-small-hr
django-mptt==0.11.0       # via small-small-hr
django-phonenumber-field==5.0.0  # via small-small-hr
django-private-storage==2.2.2  # via small-small-hr
django==3.1.2             # via django-braces, django-contrib-comments, django-model-reviews, django-mptt, django-phonenumber-field, djangorestframework, model-mommy, small-small-hr
djangorestframework==3.12.1  # via small-small-hr
fastdiff==0.2.0           # via snapshottest
filelock==3.0.12          # via tox, virtualenv
flake8==3.8.4             # via -r requirements/dev.in
freezegun==1.0.0          # via -r requirements/dev.in
identify==1.5.5           # via pre-commit
ipdb==0.13.4              # via -r requirements/dev.in
ipython-genutils==0.2.0   # via traitlets
ipython==7.18.1           # via ipdb
isort==5.5.4              # via -r requirements/dev.in, pylint
jedi==0.17.2              # via ipython
lazy-object-proxy==1.4.3  # via astroid
mccabe==0.6.1             # via flake8, pylint
model-mommy==2.0.0        # via -r requirements/dev.in
mypy-extensions==0.4.3    # via black, mypy
mypy==0.782               # via -r requirements/dev.in
nodeenv==1.5.0            # via pre-commit
packaging==20.4           # via tox
parso==0.7.1              # via jedi
pathspec==0.8.0           # via black
pep8==1.7.1               # via -r requirements/dev.in
pexpect==4.8.0            # via ipython
phonenumberslite==8.12.10  # via small-small-hr
pickleshare==0.7.5        # via ipython
pillow==7.2.0             # via small-small-hr
pluggy==0.13.1            # via tox
pre-commit==2.7.1         # via -r requirements/dev.in
prompt-toolkit==3.0.7     # via ipython
psycopg2-binary==2.8.6    # via -r requirements/dev.in, small-small-hr
ptyprocess==0.6.0         # via pexpect
py==1.9.0                 # via tox
pycodestyle==2.6.0        # via -r requirements/dev.in, autopep8, flake8
pydocstyle==5.1.1         # via -r requirements/dev.in
pyflakes==2.2.0           # via flake8
pygments==2.7.1           # via ipython
pylint-django==2.3.0      # via -r requirements/dev.in
pylint-plugin-utils==0.6  # via pylint-django
pylint==2.6.0             # via -r requirements/dev.in, pylint-django, pylint-plugin-utils
pyparsing==2.4.7          # via packaging
python-dateutil==2.8.1    # via freezegun
pytz==2020.1              # via django
pyyaml==5.3.1             # via pre-commit
regex==2020.9.27          # via black
six==1.15.0               # via astroid, django-braces, django-contrib-comments, packaging, python-dateutil, snapshottest, tox, virtualenv
snapshottest==0.6.0       # via -r requirements/dev.in
snowballstemmer==2.0.0    # via pydocstyle
sorl-thumbnail==12.6.3    # via small-small-hr
sqlparse==0.3.1           # via django
tblib==1.7.0              # via -r requirements/dev.in
termcolor==1.1.0          # via snapshottest
toml==0.10.1              # via autopep8, black, pre-commit, pylint, tox
tox==3.20.0               # via -r requirements/dev.in
traitlets==5.0.4          # via ipython
typed-ast==1.4.1          # via black, mypy
typing-extensions==3.7.4.3  # via black, mypy
virtualenv==20.0.32       # via pre-commit, tox
voluptuous==0.12.0        # via small-small-hr
wasmer==0.4.1             # via fastdiff
wcwidth==0.2.5            # via prompt-toolkit
wrapt==1.12.1             # via astroid
yapf==0.30.0              # via -r requirements/dev.in

# The following packages are considered to be unsafe in a requirements file:
# setuptools
